alpha,mood,price,PRICE_MOCK,CAPE_MOCK
0.006573819678166348,-0.02511413922581105,-0.018540319547644703,12131.030724332772,25.664275992679343
0.0021313910753935146,0.0004031192057088323,0.002534510281102347,12161.81594267046,25.674623840800628
0.014029318398403687,0.008957303955031781,0.022986622353435467,12444.612833520905,25.90563231247679
0.0004184878175793362,0.059497325956606034,0.05991581377418537,13213.032312094165,27.4937232955418
0.007376821296826633,-0.022040850574211145,-0.014664029277384511,13020.68972475928,26.894367666260973
0.003957025969502476,0.05977054911186186,0.06372757508136434,13877.477256577826,28.55087070999574
0.005177317690627171,-0.01429034501685093,-0.009113027326223759,13751.58592393987,28.14577032307227
0.008899927554695784,-0.0944304065793969,-0.08553047902470112,12624.301897179108,25.609584648926035
0.0033248378513794077,0.03953033051725751,0.04285516836863692,13177.078550507484,26.642215650594895
0.0015465639170324044,0.017293077237683484,0.01883964115471589,13427.683220635805,27.10694829085802
0.005819748354239379,-0.020144178730236485,-0.014324430375997106,13236.710361398322,26.56636417130313
0.0021840962372366092,0.010420810962161397,0.012604907199398005,13404.61384797459,26.844654718507165
0.010548685039029768,0.02111067387530163,0.0316593589143314,13835.78461038029,27.41738758776236
0.005526783749438103,0.03506790574850761,0.040594689497945716,14409.000025473315,28.39591513008832
0.003087555081167128,0.010746849008532702,0.013834404089699829,14609.725209606826,28.702727422210444
0.013266668202900758,0.01737555554398498,0.030642223746885737,15064.329145976366,29.205811280456
0.006551673568106192,-0.015469176541986483,-0.00891750297388029,14930.59014126707,28.757497889114646
0.0038752382963273485,-0.002649428956997841,0.0012258093393295076,14948.903420104913,28.68140778365017
0.00718076074102758,0.014365174338815867,0.021545935079843447,15274.486422546637,29.096394750501638
0.00611257251188222,-0.04239837302101422,-0.036285800509132,14730.174572405103,27.888541394112558
0.011881683966881891,0.006662441073414412,0.018544125040296303,15005.881240107463,28.07496749463744
0.011774091390559713,0.025196903802350627,0.03697099519291034,15571.046592633278,28.79135725010122
0.00708509351699391,0.04667316149510994,0.05375825501210385,16431.027319304765,30.166993858490354
0.008471826153668972,-0.017383315849045688,-0.008911489695376716,16285.252887057237,29.647123105910154
0.0066741650372249975,-0.03974704927748736,-0.03307288424026236,15755.461754178139,28.491848903737875
0.0060843241219278275,-0.03794528179094908,-0.03186095766902125,15261.390244376507,27.430972582172867
0.004766704045542241,-0.0022399128685111733,0.0025267911770310678,15300.001351153922,27.369598355810602
0.007136686196055583,0.0021686851133872333,0.009305371309442817,15443.038017279485,27.429018805157373
0.0009283891002530402,-0.006388621759146971,-0.0054602326588939305,15358.94522876951,27.25434373935548
0.0044542987641573595,-0.005602187500096624,-0.001147888735939264,15341.324983520795,27.102086680041932
0.002953565377487594,-0.02894501245215958,-0.025991447074671985,14947.719098714224,26.32886094209079
0.008607700083902707,0.02819651181657915,0.03680421190048186,15508.107186096508,27.081808341057926
0.0036145930978121834,0.09940474739973408,0.10301934049754627,17190.936064859496,29.912216362481722
-0.0002900979196790634,0.016507118176249894,0.016217020256570833,17471.994629826855,30.410078684031596
0.0021110492301732275,-0.018875417954001182,-0.016764368723827954,17181.529207003146,29.841459087410026
0.002010664441394435,-0.04699526962461624,-0.0449846051832218,16425.751525425596,28.47149472154579
0.002066689432677556,0.054324259620215296,0.05639094905289285,17378.629597793137,30.060970257531174
0.007966392996693895,-0.016626060569632704,-0.008659667572938809,17228.786176106292,29.56530662979831
0.0020198841134577536,-0.08860480638767931,-0.08658492227422156,15799.790453406044,27.058381088324744
0.009381633593882364,-0.0055843802280359945,0.0037972533658463693,15859.900314844086,26.907697927595635
4.3517312002520035e-05,0.04310108546374225,0.04314460277574477,16559.145272472048,28.09280516052274
0.006298276591868564,-0.08601306348090716,-0.0797147868890386,15290.378077658845,25.777459208541618
0.005380998261315944,-0.017922116073412132,-0.012541117812096188,15099.817066448746,25.319587859966216
0.0034690408253799637,0.05208830981007572,0.055557350635455686,15962.464215620043,26.67339508057312
0.005128291023775527,-0.012427387342640765,-0.007299096318865238,15846.376833711402,26.34396568128133
0.0009982253355449791,0.0596283810217762,0.06062660635732118,16836.808799120663,27.96259218032121
0.008563147410913331,0.03197236543194367,0.040535512842857,17533.318804938626,28.87106806937017
-0.001172999287244984,0.028768810800445518,0.027595811513200535,18023.902866092372,29.71371725473017
0.003194482173525713,-0.02111395622559956,-0.017919474052073846,17703.800604014585,29.092919935431237
0.0011793066685035396,-0.0025581802956343436,-0.001378873627130804,17679.406122580363,29.018590115985987
0.002585474851002908,-0.002529759415714771,5.5715435288136717e-05,17680.391165828918,28.94527284104322
